{
# 公众号配置
# 公众号appId
"app_id": "wxf1c6a5a8428a488a",
# 公众号appSecret
"app_secret": "d684d3fef1fa8476d089b753716038ac",
# 模板消息id
"template_id": "i3IXas0QX96vcNhKBkC8NBJk4WQa-W2MwQ6ZQT3tNs0",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["op7RN5rdL3EQea9tk0WMIuxZiVuY","op7RN5l-X9YmV03qpI5OxNvAuUfc","op7RN5hicSzkC51QuervG_iJc4O8"],

# 信息配置
# 和风天气apikey
"weather_key": "af2e91528c234332aaf351e88933cce4",
# 天行数据apikey
"tian_api": "46b6fdf110fc8fd5ff146f015351871d",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦(国外城市可能获取不到pm2.5，空气质量，今日建议等数据)
"region": "武汉市",
# 生日
"birthday1": {"name": "刘子涵", "birthday": "2003-09-18"},
# 在一起的日子，格式同上
"love_date": "2021-09-04",
# 金句中文，如果为空，默认会读取金山的每日金句
"note_ch": "我爱你们",
# 金句英文
"note_en": "I love you"
}
